/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'left', 'left')
('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -35.06
 -- right : 0.36
 -- None : 1.49

('red', 'right', 'left', 'forward', 'right')
 -- forward : -5.05
 -- left : -9.76
 -- right : 0.00
 -- None : 0.64

('green', 'left', None, 'forward', 'left')
 -- forward : 0.62
 -- left : 2.01
 -- right : 0.75
 -- None : -5.08

('green', 'forward', None, 'right', 'right')
 -- forward : 0.62
 -- left : 0.77
 -- right : 1.33
 -- None : -4.10

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.82
 -- right : 1.39
 -- None : -2.29

('red', 'forward', 'left', None, 'left')
 -- forward : -40.38
 -- left : -40.05
 -- right : -19.78
 -- None : 1.67

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -20.40
 -- left : -19.77
 -- right : -10.32
 -- None : 1.70

('red', None, 'right', 'forward', 'forward')
 -- forward : -9.60
 -- left : -10.07
 -- right : 0.90
 -- None : 2.07

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : -2.42

('green', None, 'right', 'left', 'forward')
 -- forward : 2.37
 -- left : -0.23
 -- right : 0.49
 -- None : -5.25

('red', 'forward', None, 'forward', 'left')
 -- forward : -39.77
 -- left : -40.33
 -- right : -19.96
 -- None : 1.97

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.32

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.81
 -- left : 0.33
 -- right : 0.00
 -- None : -3.45

('red', 'forward', None, None, 'left')
 -- forward : -39.78
 -- left : -39.68
 -- right : -20.29
 -- None : 2.18

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.12
 -- left : 1.60
 -- right : 0.33
 -- None : -5.03

('red', None, None, 'forward', 'right')
 -- forward : -10.59
 -- left : -10.66
 -- right : 1.55
 -- None : 0.89

('red', 'left', 'left', 'right', 'left')
 -- forward : -8.94
 -- left : -20.10
 -- right : 1.38
 -- None : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.87
 -- left : 0.82
 -- right : 0.79
 -- None : -5.44

('green', None, 'right', 'right', 'forward')
 -- forward : 2.17
 -- left : 0.96
 -- right : 0.60
 -- None : -3.54

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -29.86
 -- left : -20.37
 -- right : -10.06
 -- None : 2.10

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : -2.82

('red', None, 'left', 'right', 'left')
 -- forward : -8.90
 -- left : -35.24
 -- right : 0.48
 -- None : 2.08

('red', 'left', None, 'left', 'right')
 -- forward : -8.87
 -- left : -9.64
 -- right : 1.50
 -- None : 0.16

('red', None, 'forward', 'left', 'left')
 -- forward : -37.07
 -- left : -39.61
 -- right : 1.26
 -- None : 2.31

('green', None, 'right', 'forward', 'left')
 -- forward : 0.50
 -- left : 1.68
 -- right : 0.08
 -- None : -4.60

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.52
 -- left : 0.60
 -- right : 0.62
 -- None : -4.03

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -4.62
 -- left : -4.65
 -- right : 0.53
 -- None : 2.03

('green', None, 'forward', None, 'forward')
 -- forward : 1.81
 -- left : 0.20
 -- right : 0.57
 -- None : -5.35

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -20.36
 -- left : -30.06
 -- right : -9.53
 -- None : 1.30

('green', 'left', None, 'right', 'left')
 -- forward : -0.31
 -- left : 2.22
 -- right : 0.71
 -- None : -4.51

('green', 'left', None, None, 'left')
 -- forward : 0.56
 -- left : 2.28
 -- right : 1.10
 -- None : -4.22

('red', None, 'left', 'left', 'left')
 -- forward : -9.88
 -- left : -9.98
 -- right : 0.83
 -- None : 1.75

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -30.05
 -- right : 1.46
 -- None : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -9.59
 -- left : -9.23
 -- right : 0.56
 -- None : 2.51

('green', 'left', None, 'right', 'forward')
 -- forward : 2.23
 -- left : 0.46
 -- right : -0.01
 -- None : -2.40

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.47
 -- right : 2.17
 -- None : -2.60

('red', 'right', 'left', 'left', 'left')
 -- forward : -7.45
 -- left : 0.00
 -- right : 0.25
 -- None : 1.08

('green', None, 'forward', 'right', 'right')
 -- forward : 0.05
 -- left : 0.69
 -- right : 1.20
 -- None : -3.60

('green', None, None, 'right', 'forward')
 -- forward : 1.85
 -- left : 0.38
 -- right : 0.48
 -- None : -5.20

('green', None, 'right', None, 'right')
 -- forward : 1.21
 -- left : 0.20
 -- right : 2.39
 -- None : -4.65

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -35.12
 -- left : -19.92
 -- right : 0.00
 -- None : 2.46

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.72
 -- right : 0.37
 -- None : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 1.02
 -- left : 0.57
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -30.22
 -- left : -20.04
 -- right : -10.47
 -- None : 0.97

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 2.22
 -- left : 0.49
 -- right : 0.00
 -- None : -2.50

('green', 'right', None, 'forward', 'right')
 -- forward : 1.10
 -- left : 0.27
 -- right : 1.70
 -- None : -3.83

('red', 'left', None, 'right', 'left')
 -- forward : -8.89
 -- left : -35.27
 -- right : 0.86
 -- None : 2.49

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : -4.71

('red', None, 'forward', 'forward', 'right')
 -- forward : -29.92
 -- left : -37.90
 -- right : 1.73
 -- None : 0.49

('red', 'left', None, 'forward', 'left')
 -- forward : -10.04
 -- left : -10.13
 -- right : 0.79
 -- None : 2.04

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 2.06
 -- left : 0.20
 -- right : 0.00
 -- None : -4.76

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- left : 1.74
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.81
 -- left : 0.00
 -- right : 1.30
 -- None : -4.60

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.82
 -- left : 0.12
 -- right : 2.15
 -- None : -2.28

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.56
 -- left : 0.57
 -- right : 0.86
 -- None : -4.21

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.52
 -- left : 0.91
 -- right : 1.62
 -- None : -4.92

('red', 'right', 'forward', None, 'left')
 -- forward : -37.86
 -- left : -29.46
 -- right : 1.06
 -- None : 1.96

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.34
 -- None : 1.59

('red', 'right', 'right', 'forward', 'left')
 -- forward : -5.26
 -- left : -4.97
 -- right : 1.10
 -- None : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.93
 -- left : 0.99
 -- right : 1.68
 -- None : -4.60

('red', None, 'forward', 'right', 'forward')
 -- forward : -34.62
 -- left : -37.40
 -- right : 0.49
 -- None : 1.51

('green', 'left', 'right', None, 'forward')
 -- forward : 2.31
 -- left : 0.78
 -- right : 0.00
 -- None : -4.10

('red', 'left', 'forward', None, 'forward')
 -- forward : -38.96
 -- left : -40.20
 -- right : 0.90
 -- None : 2.36

('red', None, 'left', 'left', 'right')
 -- forward : -9.57
 -- left : -9.79
 -- right : 1.61
 -- None : 0.89

('red', 'forward', 'forward', None, 'left')
 -- forward : -30.30
 -- left : -40.00
 -- right : -19.58
 -- None : 1.57

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.53
 -- None : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.99
 -- left : 0.76
 -- right : 0.88
 -- None : -5.54

('green', None, None, 'left', 'left')
 -- forward : 0.95
 -- left : 1.58
 -- right : 1.10
 -- None : -5.28

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : -4.70

('red', None, 'forward', None, 'right')
 -- forward : -39.51
 -- left : -40.12
 -- right : 1.67
 -- None : 0.53

('green', None, 'right', 'left', 'right')
 -- forward : 0.94
 -- left : 0.17
 -- right : 0.00
 -- None : -3.82

('green', None, 'left', None, 'left')
 -- forward : 1.19
 -- left : 1.65
 -- right : 1.15
 -- None : -4.79

('red', 'right', None, 'forward', 'right')
 -- forward : -9.13
 -- left : 0.00
 -- right : 1.56
 -- None : 1.16

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.89
 -- left : -30.01
 -- right : 0.00
 -- None : 2.20

('green', None, 'left', 'forward', 'right')
 -- forward : 0.24
 -- left : 0.36
 -- right : 1.85
 -- None : -3.88

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.83
 -- left : 0.24
 -- right : 0.18
 -- None : -2.16

('green', 'right', 'left', None, 'forward')
 -- forward : 1.84
 -- left : 0.44
 -- right : 1.04
 -- None : -5.46

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -30.42
 -- left : -37.84
 -- right : 1.53
 -- None : 0.87

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -29.90
 -- left : -19.57
 -- right : -15.03
 -- None : 0.30

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.57
 -- None : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -40.13
 -- left : -19.63
 -- right : 0.57
 -- None : 2.01

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('green', None, None, None, 'right')
 -- forward : 0.65
 -- left : 0.45
 -- right : 1.16
 -- None : -4.26

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.91
 -- left : 0.24
 -- right : 1.84
 -- None : -2.58

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.97
 -- left : 0.27
 -- right : 0.80
 -- None : -4.23

('green', None, 'left', 'right', 'right')
 -- forward : -0.10
 -- left : 1.00
 -- right : 0.00
 -- None : -4.50

('red', 'left', 'right', None, 'right')
 -- forward : -9.96
 -- left : -9.44
 -- right : 1.60
 -- None : 0.87

('green', 'right', 'forward', None, 'right')
 -- forward : -0.14
 -- left : 1.30
 -- right : 1.49
 -- None : -4.28

('red', 'forward', 'left', None, 'forward')
 -- forward : -39.99
 -- left : -40.16
 -- right : -19.63
 -- None : 1.83

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.63
 -- left : 0.65
 -- right : 0.00
 -- None : -2.08

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -20.17
 -- left : -34.68
 -- right : -9.66
 -- None : 1.30

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.71
 -- right : 0.92
 -- None : 2.06

('green', 'left', None, 'left', 'right')
 -- forward : 0.99
 -- left : 0.51
 -- right : 2.20
 -- None : -5.11

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.85
 -- right : 0.48
 -- None : -5.10

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.46
 -- left : 1.45
 -- right : 1.22
 -- None : -4.37

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.78
 -- left : 0.01
 -- right : 0.39
 -- None : -4.58

('red', 'right', None, 'left', 'forward')
 -- forward : -10.55
 -- left : -10.13
 -- right : 0.83
 -- None : 1.89

('green', 'right', None, 'left', 'left')
 -- forward : 0.55
 -- left : 1.45
 -- right : 0.73
 -- None : -5.30

('red', 'forward', 'right', None, 'left')
 -- forward : -29.54
 -- left : -29.40
 -- right : -15.48
 -- None : 1.51

('red', 'left', 'forward', None, 'right')
 -- forward : -39.45
 -- left : -39.55
 -- right : 1.74
 -- None : 0.65

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -39.57
 -- left : -40.02
 -- right : -20.19
 -- None : 2.43

('red', 'left', 'left', 'left', 'left')
 -- forward : -7.66
 -- left : -8.53
 -- right : 1.07
 -- None : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -9.62
 -- left : -9.04
 -- right : 0.80
 -- None : 2.21

('red', 'left', None, 'forward', 'forward')
 -- forward : -9.90
 -- left : -9.80
 -- right : 1.07
 -- None : 1.95

('red', 'left', 'forward', 'left', 'left')
 -- forward : -35.25
 -- left : -37.13
 -- right : 0.62
 -- None : 1.85

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.81
 -- left : 0.36
 -- right : 0.77
 -- None : -4.73

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00
 -- None : -2.73

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -19.68
 -- right : -9.86
 -- None : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.84
 -- left : 0.47
 -- right : 1.98
 -- None : -5.37

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.33
 -- left : 1.13
 -- right : 0.39
 -- None : -5.17

('red', 'right', None, 'forward', 'left')
 -- forward : -9.79
 -- left : -10.49
 -- right : 0.42
 -- None : 1.53

('red', None, 'right', None, 'forward')
 -- forward : -9.88
 -- left : -10.12
 -- right : 0.55
 -- None : 2.29

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.35
 -- left : 0.66
 -- right : 0.60
 -- None : -5.21

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -30.27
 -- left : -20.12
 -- right : -17.22
 -- None : 0.18

('green', None, 'left', 'right', 'forward')
 -- forward : 2.08
 -- left : 0.60
 -- right : 0.00
 -- None : -4.19

('green', None, 'forward', 'left', 'right')
 -- forward : 0.77
 -- left : 0.83
 -- right : 1.84
 -- None : -4.69

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.85
 -- left : 0.37
 -- right : -0.24
 -- None : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.52
 -- right : 0.00
 -- None : -2.56

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : -3.87

('green', None, 'right', None, 'forward')
 -- forward : 2.37
 -- left : 1.01
 -- right : 1.06
 -- None : -4.92

('red', 'left', 'right', 'left', 'right')
 -- forward : -7.64
 -- left : 0.00
 -- right : 2.21
 -- None : 0.15

('green', None, 'forward', None, 'left')
 -- forward : 0.61
 -- left : 2.04
 -- right : 0.89
 -- None : -4.66

('red', None, 'forward', 'left', 'forward')
